id,sale_id,payment_date,amount,payment_type,payment_mode,transaction_reference,remarks,recorded_by,created_at,updated_at
01bd2445-26ab-4240-bf48-e8c01552c9ad,e1625456-81e0-492b-a0d9-de74a5a442ca,2025-10-05,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 09:24:15.130847+00,2025-12-14 09:24:15.130847+00
02bc2de8-1928-4115-b81c-9ad313a2f42d,38ab3cf8-7b09-4a1e-acce-fd571fb727c2,2025-07-03,65000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 11:23:33.217655+00,2025-12-15 11:23:33.217655+00
03afe93a-a3d5-4033-b1a2-912bf71e27cf,09cf784a-5326-41cf-8c48-7b9dddf33c6c,2025-09-22,864000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 09:05:20.317791+00,2025-12-14 09:05:20.317791+00
03c549b2-0fcb-4190-a5e6-40650af3137c,1eab0831-af82-4939-bf71-230ee0973030,2025-04-28,100000.00,booking,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 09:45:31.566466+00,2025-12-13 09:45:31.566466+00
04569e6b-bd93-4b91-9835-d6fd616ad6ba,7f3c8fbd-7172-4291-af36-4b70bcd8d9ff,2025-04-12,100000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 07:35:44.492499+00,2025-12-13 07:35:44.492499+00
05e696d2-8e2c-4c87-bdff-6b559dc2fa88,7450b82e-b468-4671-a9ad-404b2b4a5606,2025-12-08,321000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 11:48:47.68903+00,2025-12-13 11:48:47.68903+00
064e210d-4043-4b7d-a2f8-001dd36876bd,f080ba7e-8341-4515-93a0-ced73c4c8d24,2025-04-18,100000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 06:25:08.309022+00,2025-12-14 06:25:08.309022+00
075cf13a-5e75-4b52-8b1d-8e5d1ce66cc1,6be0399a-5d07-4bfa-a029-75180ad850f7,2025-09-23,50000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 09:51:08.755741+00,2025-12-13 09:51:08.755741+00
086c7b12-1f35-4467-9ced-7f0cc2ec537b,0891d327-99fb-4850-b5c2-a72452a91dbf,2025-06-11,200000.00,booking,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 10:29:56.769414+00,2025-12-13 10:30:51.694838+00
0b92b384-1815-4b1b-9fe4-9282be77a407,811e184e-a68e-403f-a1b5-b5e218958f61,2025-03-17,100000.00,token,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 06:19:19.100826+00,2025-12-14 06:19:19.100826+00
0cd3844a-bded-4b47-a1fe-8c0314ea26b5,6e8cdeeb-92f5-4e23-b975-a0b86dbe34f9,2025-10-24,66500.00,booking,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:54:06.790916+00,2025-12-15 09:54:06.790916+00
0d06f382-bfe3-415d-b344-c05f7a2f5f1b,0c77042a-0633-4217-9851-c6581664ac20,2025-11-17,150000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:31:34.453733+00,2025-12-14 11:31:34.453733+00
0d8ef436-7309-4b50-826d-af1623a276a0,c6102bc9-03e3-4396-8cf5-d3273daafdd9,2025-04-24,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 10:01:16.313394+00,2025-12-13 10:01:16.313394+00
0df2fb11-cf6b-4321-9095-e97322fd3923,c9c349cc-2ed4-4edc-a4fe-e0d6caba7921,2025-08-03,1500000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 10:53:13.004692+00,2025-12-13 10:54:47.773684+00
0f34949b-1f4b-44a4-a9c1-1fc7fdd72747,a085185c-146e-4f8e-8591-cbf7268f9636,2025-04-27,402500.00,token,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 08:30:07.072075+00,2025-12-13 08:30:07.072075+00
